 foo(a, b, c)  
0 LOAD_GLOBAL promedio
1 LOAD_FAST ventas
2 LOAD_FAST ganancias
3 LOAD_FAST gastos
4 LOAD_FAST compras
5 CALL_FUNCTION 4
6 STORE_FAST prom
7 LOAD_FAST lista
8 LOAD_CONST 1
9 LOAD_CONST 4
10 LOAD_CONST 4
11 BINARY_MULTIPLY *
12 BINARY_ADD +
13 BINARY_SUBSCR  
14 STORE_FAST prom
15 LOAD_FAST num
16 LOAD_CONST 3
17 BINARY_ADD +
18 LOAD_CONST 2
19 COMPARE_OP >
20 JUMP_IF_FALSE 26
21 LOAD_CONST 2
22 STORE_FAST n
23 LOAD_CONST 3
24 STORE_FAST l
25 JUMP_ABSOLUTE 15
26 LOAD_GLOBAL print
27 LOAD_CONST "Hola"
28 CALL_FUNCTION 1
29 LOAD_FAST num
30 LOAD_CONST 1
31 COMPARE_OP <
32 JUMP_IF_TRUE 40
33 LOAD_FAST num
34 LOAD_CONST 2
35 BINARY_MULTIPLY *
36 STORE_FAST num
37 LOAD_CONST 2
38 RETURN_VALUE  
39 JUMP_ABSOLUTE 50
40 LOAD_CONST 1
41 STORE_FAST num
42 LOAD_GLOBAL print
43 LOAD_CONST "Hola"
44 CALL_FUNCTION 1
45 LOAD_CONST 1
46 LOAD_CONST 2
47 LOAD_CONST 3
48 BUILD_LIST 3
49 STORE_FAST lista
 Main( )  
50 LOAD_GLOBAL foo
51 LOAD_CONST 1
52 LOAD_CONST 2
53 LOAD_CONST 3
54 CALL_FUNCTION 3
