 foo(a, b, c)  
0 LOAD_GLOBAL promedio
1 LOAD_FAST ventas
2 LOAD_FAST ganancias
3 LOAD_FAST gastos
4 LOAD_FAST compras
5 CALL_FUNCTION 4
6 STORE_FAST prom
7 LOAD_FAST num
8 LOAD_CONST 3
9 BINARY_ADD +
10 LOAD_CONST 2
11 COMPARE_OP >
12 JUMP_IF_FALSE 18
13 LOAD_CONST 2
14 STORE_FAST n
15 LOAD_CONST 3
16 STORE_FAST l
17 JUMP_ABSOLUTE 7
18 LOAD_GLOBAL print
19 LOAD_CONST "Hola"
20 CALL_FUNCTION 1
21 LOAD_FAST num
22 LOAD_CONST 1
23 COMPARE_OP <
24 JUMP_IF_TRUE 32
25 LOAD_FAST num
26 LOAD_CONST 2
27 BINARY_MULTIPLY *
28 STORE_FAST num
29 LOAD_CONST 2
30 RETURN_VALUE  
31 JUMP_ABSOLUTE 42
32 LOAD_CONST 1
33 STORE_FAST num
34 LOAD_GLOBAL print
35 LOAD_CONST "Hola"
36 CALL_FUNCTION 1
37 LOAD_CONST 1
38 LOAD_CONST 2
39 LOAD_CONST 3
40 BUILD_LIST 3
41 STORE_FAST lista
 Main( )  
